-- Merging decision tree log ---
manifest
ADDED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/mario/AndroidStudioProjects/DayPilot/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mario/.gradle/caches/8.13/transforms/dde2e2da720ca7128436d8c003653242/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /home/mario/.gradle/caches/8.13/transforms/4c2782b7d408e01bf513291f94313098/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/mario/.gradle/caches/8.13/transforms/d0f20cd12aee2b2d5396071cea017414/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/mario/.gradle/caches/8.13/transforms/1331cc3b5725c43a95ab6de47057bbdd/transformed/firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/mario/.gradle/caches/8.13/transforms/aac57b092cb996e1e0b6e9b187c384d0/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/mario/.gradle/caches/8.13/transforms/1029363bbe313c39e19d4a4228325dad/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/mario/.gradle/caches/8.13/transforms/bf37a2e6d1ef1645a1e6e5b0269c19e0/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/1348bec305dcd5c4626db80c71232012/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mario/.gradle/caches/8.13/transforms/72bbc5f7d815ffe53e85e26b7d784cde/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/mario/.gradle/caches/8.13/transforms/29408a52d667fe41031f2b85ffcd7d33/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
